sigma,set,value
24,B,1164
24,B,1165
24,B,1166
24,B,1167
24,B,1168
24,B,1169
24,B,1170
24,B,1171
24,B,1172
24,B,1173
24,B,1174
24,B,1175
24,B,1176
24,B,1177
24,B,1178
24,B,1179
24,B,1180
24,B,1181
24,B,1182
24,B,1183
24,B,1184
24,B,1185
24,B,1186
24,B,1187
24,B,1188
24,B,1189
24,B,1190
24,B,1191
24,B,1192
24,B,1193
24,B,1194
24,B,1195
24,B,1196
24,B,1197
24,B,1198
24,B,1199
24,B,1200
24,B,1201
24,B,1202
24,B,1203
24,B,1204
24,B,1205
24,B,1206
24,B,1207
24,B,1208
24,B,1209
24,B,1210
24,B,1211
24,B,1212
24,B,1213
24,B,1214
24,B,1215
24,B,1216
24,B,1217
24,B,1218
24,B,1219
24,B,1220
24,B,1221
24,B,1222
24,B,1223
24,B,1224
24,B,1225
24,B,1226
24,B,1227
24,B,1228
24,B,1229
24,B,1230
24,B,1231
24,B,1232
24,B,1233
24,B,1234
24,B,1235
24,B,1236
24,B,1237
24,B,1238
24,B,1239
24,B,1240
24,B,1241
24,B,1242
24,B,1243
24,B,1244
24,B,1245
24,B,1246
24,B,1247
24,B,1248
24,B,1249
24,B,1250
24,B,1251
24,B,1252
24,B,1253
24,B,1254
24,B,1255
24,B,1256
24,B,1257
24,B,1258
24,B,1259
24,B,1260
24,B,1261
24,B,1262
24,B,1263
24,B,1264
24,B,1265
24,B,1266
24,B,1267
24,B,1268
24,B,1269
24,B,1270
24,B,1271
24,B,1272
24,B,1273
24,B,1274
24,B,1275
24,B,1276
24,B,1277
24,B,1278
24,B,1279
24,B,1280
24,B,1281
24,B,1282
24,B,1283
24,B,1284
24,B,1285
24,B,1286
24,B,1287
24,B,1288
24,B,1289
24,B,1290
24,B,1291
24,B,1292
24,B,1293
24,B,1294
24,B,1295
24,B,1296
24,B,1297
24,B,1298
24,B,1299
24,B,1300
24,B,1301
24,B,1302
24,B,1303
24,B,1304
24,B,1305
24,B,1306
24,B,1307
24,B,1308
24,B,1309
24,B,1310
24,B,1311
24,B,1312
24,B,1313
24,B,1314
24,B,1315
24,B,1316
24,B,1317
24,B,1318
24,B,1319
24,B,1320
24,B,1321
24,B,1322
24,B,1323
24,B,1324
24,B,1325
24,B,1326
24,B,1327
24,B,1328
24,B,1329
24,B,1330
24,B,1331
24,B,1332
24,B,1333
24,B,1334
24,B,1335
24,B,1336
24,B,1337
24,B,1338
24,B,1339
24,B,1340
24,B,1341
24,B,1342
24,B,1343
24,B,1344
24,B,1345
24,B,1346
24,B,1347
24,B,1348
24,B,1349
24,B,1350
24,B,1351
24,B,1352
24,B,1353
24,B,1354
24,B,1355
24,B,1356
24,B,1357
24,B,1358
24,B,1359
24,B,1360
24,B,1361
24,B,1362
24,B,1363
24,B,1364
24,B,1365
24,B,1366
24,B,1367
24,B,1368
24,B,1369
24,B,1370
24,B,1371
24,B,1372
24,B,1373
24,B,1374
24,B,1375
24,B,1376
24,B,1377
24,B,1378
24,B,1379
24,B,1380
24,B,1381
24,B,1382
24,B,1383
24,B,1384
24,B,1385
24,B,1386
24,B,1387
24,B,1388
24,B,1389
24,B,1390
24,B,1391
24,B,1392
24,B,1393
24,B,1394
24,B,1395
24,B,1396
24,B,1397
24,B,1398
24,B,1399
24,B,1400
24,B,1401
24,B,1402
24,B,1403
24,B,1404
24,B,1405
24,B,1406
24,B,1407
24,B,1408
24,B,1409
24,B,1410
24,B,1411
24,B,1412
24,B,1413
24,B,1414
24,B,1415
24,B,1416
24,B,1417
24,B,1418
24,B,1419
24,B,1420
24,B,1421
24,B,1422
24,B,1423
24,B,1424
24,B,1425
24,B,1426
24,B,1427
24,B,1428
24,B,1429
24,B,1430
24,B,1431
24,B,1432
24,B,1433
24,B,1434
24,B,1435
24,B,1436
24,B,1437
24,B,1438
24,B,1439
24,B,1440
24,B,1441
24,B,1442
24,B,1443
24,B,1444
24,B,1445
24,B,1446
24,B,1447
24,B,1448
24,B,1449
24,B,1450
24,B,1451
24,B,1452
24,B,1453
24,B,1454
24,B,1455
24,B,1456
24,B,1457
24,B,1458
24,B,1459
24,B,1460
24,B,1461
24,B,1462
24,B,1463
24,B,1464
24,B,1465
24,B,1466
24,B,1467
24,B,1468
24,B,1469
24,B,1470
24,B,1471
24,B,1472
24,B,1473
24,B,1474
24,B,1475
24,B,1476
24,B,1477
24,B,1478
24,B,1479
24,B,1480
24,B,1481
24,B,1482
24,B,1483
24,B,1484
24,B,1485
24,B,1486
24,B,1487
24,B,1488
24,B,1489
24,B,1490
24,B,1491
24,B,1492
24,B,1493
24,B,1494
24,B,1495
24,B,1496
24,B,1497
24,B,1498
24,B,1499
24,B,1500
24,B,1501
24,B,1502
24,B,1503
24,B,1504
24,B,1505
24,B,1506
24,B,1507
24,B,1508
24,B,1509
24,B,1510
24,B,1511
24,B,1512
24,B,1513
24,B,1514
24,B,1515
24,B,1516
24,B,1517
24,B,1518
24,B,1519
24,B,1520
24,B,1521
24,B,1522
24,B,1523
24,B,1524
24,B,1525
24,B,1526
24,B,1527
24,B,1528
24,B,1529
24,B,1530
24,B,1531
24,B,1532
24,B,1533
24,B,1534
24,B,1535
24,B,1536
24,B,1537
24,B,1538
24,B,1539
24,B,1540
24,B,1541
24,B,1542
24,B,1543
24,B,1544
24,B,1545
24,B,1546
24,B,1547
24,B,1548
24,B,1549
24,B,1550
24,B,1551
24,B,1552
24,B,1553
24,B,1554
24,B,1555
24,B,1556
24,B,1557
24,B,1558
24,B,1559
24,B,1560
24,B,1561
24,B,1562
24,B,1563
24,B,1564
24,B,1565
24,B,1566
24,B,1567
24,B,1568
24,B,1569
24,B,1570
24,B,1571
24,B,1572
24,B,1573
24,B,1574
24,B,1575
24,B,1576
24,B,1577
24,B,1578
24,B,1579
24,B,1580
24,B,1581
24,B,1582
24,B,1583
24,B,1584
24,B,1585
24,B,1586
24,B,1587
24,B,1588
24,B,1589
24,B,1590
24,B,1591
24,B,1592
24,B,1593
24,B,1594
24,B,1595
24,B,1596
24,B,1597
24,B,1598
24,B,1599
24,B,1600
24,B,1601
24,B,1602
24,B,1603
24,B,1604
24,B,1605
24,B,1606
24,B,1607
24,B,1608
24,B,1609
24,B,1610
24,B,1611
24,B,1612
24,B,1613
24,B,1614
24,B,1615
24,B,1616
24,B,1617
24,B,1618
24,B,1619
24,B,1620
24,B,1621
24,B,1622
24,B,1623
24,B,1624
24,B,1625
24,B,1626
24,B,1627
24,B,1628
24,B,1629
24,B,1630
24,B,1631
24,B,1632
24,B,1633
24,B,1634
24,B,1635
24,B,1636
24,B,1637
24,B,1638
24,B,1639
24,B,1640
24,B,1641
24,B,1642
24,B,1643
24,B,1644
24,B,1645
24,B,1646
24,B,1647
24,B,1648
24,B,1649
24,B,1650
24,B,1651
24,B,1652
24,B,1653
24,B,1654
24,B,1655
24,B,1656
24,B,1657
24,B,1658
24,B,1659
24,B,1660
24,B,1661
24,B,1662
24,B,1663
24,B,1664
24,B,1665
24,B,1666
24,B,1667
24,B,1668
24,B,1669
24,B,1670
24,B,1671
24,B,1672
24,B,1673
24,B,1674
24,B,1675
24,B,1676
24,B,1677
24,B,1678
24,B,1679
24,B,1680
24,B,1681
24,B,1682
24,B,1683
24,B,1684
24,B,1685
24,B,1686
24,B,1687
24,B,1688
24,B,1689
24,B,1690
24,B,1691
24,B,1692
24,B,1693
24,B,1694
24,B,1695
24,B,1696
24,B,1697
24,B,1698
24,B,1699
24,B,1700
24,B,1701
24,B,1702
24,B,1703
24,B,1704
24,B,1705
24,B,1706
24,B,1707
24,B,1708
24,B,1709
24,B,1710
24,B,1711
24,B,1712
24,B,1713
24,B,1714
24,B,1715
24,B,1716
24,B,1717
24,B,1718
24,B,1719
24,B,1720
24,B,1721
24,B,1722
24,B,1723
24,B,1724
24,B,1725
24,B,1726
24,B,1727
24,B,1728
24,B,1729
24,B,1730
24,B,1731
24,B,1732
24,B,1733
24,B,1734
24,B,1735
24,B,1736
24,B,1737
24,B,1738
24,B,1739
24,B,1740
24,B,1741
24,B,1742
24,B,1743
24,B,1744
24,B,1745
24,B,1746
24,B,1747
24,B,1748
24,B,1749
24,B,1750
24,B,1751
24,B,1752
24,B,1753
24,B,1754
24,B,1755
24,B,1756
24,B,1757
24,B,1758
24,B,1759
24,B,1760
24,B,1761
24,B,1762
24,B,1763
24,B,1764
24,B,1765
24,B,1766
24,B,1767
24,B,1768
24,B,1769
24,B,1770
24,B,1771
24,B,1772
24,B,1773
24,B,1774
24,B,1775
24,B,1776
24,B,1777
24,B,1778
24,B,1779
24,B,1780
24,B,1781
24,B,1782
24,B,1783
24,B,1784
24,B,1785
24,B,1786
24,B,1787
24,B,1788
24,B,1789
24,B,1790
24,B,1791
24,B,1792
24,B,1793
24,B,1794
24,B,1795
24,B,1796
24,B,1797
24,B,1798
24,B,1799
24,B,1800
24,B,1801
24,B,1802
24,B,1803
24,B,1804
24,B,1805
24,B,1806
24,B,1807
24,B,1808
24,B,1809
24,B,1810
24,B,1811
24,B,1812
24,B,1813
24,B,1814
24,B,1815
24,B,1816
24,B,1817
24,B,1818
24,B,1819
24,B,1820
24,B,1821
24,B,1822
24,B,1823
24,B,1824
24,B,1825
24,B,1826
24,B,1827
24,B,1828
24,B,1829
24,B,1830
24,B,1831
24,B,1832
24,B,1833
24,B,1834
24,B,1835
24,B,1836
24,B,1837
24,B,1838
24,B,1839
24,B,1840
24,B,1841
24,B,1842
24,B,1843
24,B,1844
24,B,1845
24,B,1846
24,B,1847
24,B,1848
24,B,1849
24,B,1850
24,B,1851
24,B,1852
24,B,1853
24,B,1854
24,B,1855
24,B,1856
24,B,1857
24,B,1858
24,B,1859
24,B,1860
24,B,1861
24,B,1862
24,B,1863
24,B,1864
24,B,1865
24,B,1866
24,B,1867
24,B,1868
24,B,1869
24,B,1870
24,B,1871
24,B,1872
24,B,1873
24,B,1874
24,B,1875
24,B,1876
24,B,1877
24,B,1878
24,B,1879
24,B,1880
24,B,1881
24,B,1882
24,B,1883
24,B,1884
24,B,1885
24,B,1886
24,B,1887
24,B,1888
24,B,1889
24,B,1890
24,B,1891
24,B,1892
24,B,1893
24,B,1894
24,B,1895
24,B,1896
24,B,1897
24,B,1898
24,B,1899
24,B,1900
24,B,1901
24,B,1902
24,B,1903
24,B,1904
24,B,1905
24,B,1906
24,B,1907
24,B,1908
24,B,1909
24,B,1910
24,B,1911
24,B,1912
24,B,1913
24,B,1914
24,B,1915
24,B,1916
24,B,1917
24,B,1918
24,B,1919
24,B,1920
24,B,1921
24,B,1922
24,B,1923
24,B,1924
24,B,1925
24,B,1926
24,B,1927
24,B,1928
24,B,1929
24,B,1930
24,B,1931
24,B,1932
24,B,1933
24,B,1934
24,B,1935
24,B,1936
24,B,1937
24,B,1938
24,B,1939
24,B,1940
24,B,1941
24,B,1942
24,B,1943
24,B,1944
24,B,1945
24,B,1946
24,B,1947
24,B,1948
24,B,1949
24,B,1950
24,B,1951
24,B,1952
24,B,1953
24,B,1954
24,B,1955
24,B,1956
24,B,1957
24,B,1958
24,B,1959
24,B,1960
24,B,1961
24,B,1962
24,B,1963
24,B,1964
24,B,1965
24,B,1966
24,B,1967
24,B,1968
24,B,1969
24,B,1970
24,B,1971
24,B,1972
24,B,1973
24,B,1974
24,B,1975
24,B,1976
24,B,1977
24,B,1978
24,B,1979
24,B,1980
24,B,1981
24,B,1982
24,B,1983
24,B,1984
24,B,1985
24,B,1986
24,B,1987
24,B,1988
24,B,1989
24,B,1990
24,B,1991
24,B,1992
24,B,1993
24,B,1994
24,B,1995
24,B,1996
24,B,1997
24,B,1998
24,B,1999
24,B,2000
24,B,2001
24,B,2002
24,B,2003
24,B,2004
24,B,2005
24,B,2006
24,B,2007
24,B,2008
24,B,2009
24,B,2010
24,B,2011
24,B,2012
24,B,2013
24,B,2014
24,B,2015
24,B,2016
24,B,2017
24,B,2018
24,B,2019
24,B,2020
24,B,2021
24,B,2022
24,B,2023
24,B,2024
24,B,2025
24,B,2026
24,B,2027
24,B,2028
24,B,2029
24,B,2030
24,B,2031
24,B,2032
24,B,2033
24,B,2034
24,B,2035
24,B,2036
24,B,2037
24,B,2038
24,B,2039
24,B,2040
24,B,2041
24,B,2042
24,B,2043
24,B,2044
24,B,2045
24,B,2046
24,B,2047
24,B,2048
24,B,2049
24,B,2050
24,B,2051
24,B,2052
24,B,2053
24,B,2054
24,B,2055
24,B,2056
24,B,2057
24,B,2058
24,B,2059
24,B,2060
24,B,2061
24,B,2062
24,B,2063
24,B,2064
24,B,2065
24,B,2066
24,B,2067
24,B,2068
24,B,2069
24,B,2070
24,B,2071
24,B,2072
24,B,2073
24,B,2074
24,B,2075
24,B,2076
24,B,2077
24,B,2078
24,B,2079
24,B,2080
24,B,2081
24,B,2082
24,B,2083
24,B,2084
24,B,2085
24,B,2086
24,B,2087
24,B,2088
24,B,2089
24,B,2090
24,B,2091
24,B,2092
24,B,2093
24,B,2094
24,B,2095
24,B,2096
24,B,2097
24,B,2098
24,B,2099
24,B,2100
24,B,2101
24,B,2102
24,B,2103
24,B,2104
24,B,2105
24,B,2106
24,B,2107
24,B,2108
24,B,2109
24,B,2110
24,B,2111
24,B,2112
24,B,2113
24,B,2114
24,B,2115
24,B,2116
24,B,2117
24,B,2118
24,B,2119
24,B,2120
24,B,2121
24,B,2122
24,B,2123
24,B,2124
24,B,2125
24,B,2126
24,B,2127
24,B,2128
24,B,2129
24,B,2130
24,B,2131
24,B,2132
24,B,2133
24,B,2134
24,B,2135
24,B,2136
24,B,2137
24,B,2138
24,B,2139
24,B,2140
24,B,2141
24,B,2142
24,B,2143
24,B,2144
24,B,2145
24,B,2146
24,B,2147
24,B,2148
24,B,2149
24,B,2150
24,B,2151
24,B,2152
24,B,2153
24,B,2154
24,B,2155
24,B,2156
24,B,2157
24,B,2158
24,B,2159
24,B,2160
24,B,2161
24,B,2162
24,B,2163
24,B,2164
24,B,2165
24,B,2166
24,B,2167
24,B,2168
24,B,2169
24,B,2170
24,B,2171
24,B,2172
24,B,2173
24,B,2174
24,B,2175
24,B,2176
24,B,2177
24,B,2178
24,B,2179
24,B,2180
24,B,2181
24,B,2182
24,B,2183
24,B,2184
24,B,2185
24,B,2186
24,B,2187
24,B,2188
24,B,2189
24,B,2190
24,B,2191
24,B,2192
24,B,2193
24,B,2194
24,B,2195
24,B,2196
24,B,2197
24,B,2198
24,B,2199
24,B,2200
24,B,2201
24,B,2202
24,B,2203
24,B,2204
24,B,2205
24,B,2206
24,B,2207
24,B,2208
24,B,2209
24,B,2210
24,B,2211
24,B,2212
24,B,2213
24,B,2214
24,B,2215
24,B,2216
24,B,2217
24,B,2218
24,B,2219
24,B,2220
24,B,2221
24,B,2222
24,B,2223
24,B,2224
24,B,2225
24,B,2226
24,B,2227
24,B,2228
24,B,2229
24,B,2230
24,B,2231
24,B,2232
24,B,2233
24,B,2234
24,B,2235
24,B,2236
24,B,2237
24,B,2238
24,B,2239
24,B,2240
24,B,2241
24,B,2242
24,B,2243
24,B,2244
24,B,2245
24,B,2246
24,B,2247
24,B,2248
24,B,2249
24,B,2250
24,B,2251
24,B,2252
24,B,2253
24,B,2254
24,B,2255
24,B,2256
24,B,2257
24,B,2258
24,B,2259
24,B,2260
24,B,2261
24,B,2262
24,B,2263
24,B,2264
24,B,2265
24,B,2266
24,B,2267
24,B,2268
24,B,2269
24,B,2270
24,B,2271
24,B,2272
24,B,2273
24,B,2274
24,B,2275
24,B,2276
24,B,2277
24,B,2278
24,B,2279
24,B,2280
24,B,2281
24,B,2282
24,B,2283
24,B,2284
24,B,2285
24,B,2286
24,B,2287
24,B,2288
24,B,2289
24,B,2290
24,B,2291
24,B,2292
24,B,2293
24,B,2294
24,B,2295
24,B,2296
24,B,2297
24,B,2298
24,B,2299
24,B,2300
24,B,2301
24,B,2302
24,B,2303
24,B,2304
24,B,2305
24,B,2306
24,B,2307
24,B,2308
24,B,2309
24,B,2310
24,B,2311
24,B,2312
24,B,2313
24,B,2314
24,B,2315
24,B,2316
24,B,2317
24,B,2318
24,B,2319
24,B,2320
24,B,2321
24,B,2322
24,B,2323
24,B,2324
24,B,2325
24,B,2326
24,B,2327
24,B,2328
24,B,2329
24,B,2330
24,B,2331
24,B,2332
24,B,2333
24,B,2334
24,B,2335
24,B,2336
24,B,2337
24,B,2338
24,B,2339
24,B,2340
24,B,2341
24,B,2342
24,B,2343
24,B,2344
24,B,2345
24,B,2346
24,B,2347
24,B,2348
24,B,2349
24,B,2350
24,B,2351
24,B,2352
24,B,2353
24,B,2354
24,B,2355
24,B,2356
24,B,2357
24,B,2358
24,B,2359
24,B,2360
24,B,2361
24,B,2362
24,B,2363
24,B,2364
24,B,2365
24,B,2366
24,B,2367
24,B,2368
24,B,2369
24,B,2370
24,B,2371
24,B,2372
24,B,2373
24,B,2374
24,B,2375
24,B,2376
24,B,2377
24,B,2378
24,B,2379
24,B,2380
24,B,2381
24,B,2382
24,B,2383
24,B,2384
24,B,2385
24,B,2386
24,B,2387
24,B,2388
24,B,2389
24,B,2390
24,B,2391
24,B,2392
24,B,2393
24,B,2394
24,B,2395
24,B,2396
24,B,2397
24,B,2398
24,B,2399
24,B,2400
24,B,2401
24,B,2402
24,B,2403
24,B,2404
24,B,2405
24,B,2406
24,B,2407
24,B,2408
24,B,2409
24,B,2410
24,B,2411
24,B,2412
24,B,2413
24,B,2414
24,B,2415
24,B,2416
24,B,2417
24,B,2418
24,B,2419
24,B,2420
24,B,2421
24,B,2422
24,B,2423
24,B,2424
24,B,2425
24,B,2426
24,B,2427
24,B,2428
24,B,2429
24,B,2430
24,B,2431
24,B,2432
24,B,2433
24,B,2434
24,B,2435
24,B,2436
24,B,2437
24,B,2438
24,B,2439
24,B,2440
24,B,2441
24,B,2442
24,B,2443
24,B,2444
24,B,2445
24,B,2446
24,B,2447
24,B,2448
24,B,2449
24,B,2450
24,B,2451
24,B,2452
24,B,2453
24,B,2454
24,B,2455
24,B,2456
24,B,2457
24,B,2458
24,B,2459
24,B,2460
24,B,2461
24,B,2462
24,B,2463
24,B,2464
24,B,2465
24,B,2466
24,B,2467
24,B,2468
24,B,2469
24,B,2470
24,B,2471
24,B,2472
24,B,2473
24,B,2474
24,B,2475
24,B,2476
24,B,2477
24,B,2478
24,B,2479
24,B,2480
24,B,2481
24,B,2482
24,B,2483
24,B,2484
24,B,2485
24,B,2486
24,B,2487
24,B,2488
24,B,2489
24,B,2490
24,B,2491
24,B,2492
24,B,2493
24,B,2494
24,B,2495
24,B,2496
24,B,2497
24,B,2498
24,B,2499
24,B,2500
24,B,2501
24,B,2502
24,B,2503
24,B,2504
24,B,2505
24,B,2506
24,B,2507
24,B,2508
24,B,2509
24,B,2510
24,B,2511
24,B,2512
24,B,2513
24,B,2514
24,B,2515
24,B,2516
24,B,2517
24,B,2518
24,B,2519
24,B,2520
24,B,2521
24,B,2522
24,B,2523
24,B,2524
24,B,2525
24,B,2526
24,B,2527
24,B,2528
24,B,2529
24,B,2530
24,B,2531
24,B,2532
24,B,2533
24,B,2534
24,B,2535
24,B,2536
24,B,2537
24,B,2538
24,B,2539
24,B,2540
24,B,2541
24,B,2542
24,B,2543
24,B,2544
24,B,2545
24,B,2546
24,B,2547
24,B,2548
24,B,2549
24,B,2550
24,B,2551
24,B,2552
24,B,2553
24,B,2554
24,B,2555
24,B,2556
24,B,2557
24,B,2558
24,B,2559
24,B,2560
24,B,2561
24,B,2562
24,B,2563
24,B,2564
24,B,2565
24,B,2566
24,B,2567
24,B,2568
24,B,2569
24,B,2570
24,B,2571
24,B,2572
24,B,2573
24,B,2574
24,B,2575
24,B,2576
24,B,2577
24,B,2578
24,B,2579
24,B,2580
24,B,2581
24,B,2582
24,B,2583
24,B,2584
24,B,2585
24,B,2586
24,B,2587
24,B,2588
24,B,2589
24,B,2590
24,B,2591
24,B,2592
24,B,2593
24,B,2594
24,B,2595
24,B,2596
24,B,2597
24,B,2598
24,B,2599
24,B,2600
24,B,2601
24,B,2602
24,B,2603
24,B,2604
24,B,2605
24,B,2606
24,B,2607
24,B,2608
24,B,2609
24,B,2610
24,B,2611
24,B,2612
24,B,2613
24,B,2614
24,B,2615
24,B,2616
24,B,2617
24,B,2618
24,B,2619
24,B,2620
24,B,2621
24,B,2622
24,B,2623
24,B,2624
24,B,2625
24,B,2626
24,B,2627
24,B,2628
24,B,2629
24,B,2630
24,B,2631
24,B,2632
24,B,2633
24,B,2634
24,B,2635
24,B,2636
24,B,2637
24,B,2638
24,B,2639
24,B,2640
24,B,2641
24,B,2642
24,B,2643
24,B,2644
24,B,2645
24,B,2646
24,B,2647
24,B,2648
24,B,2649
24,B,2650
24,B,2651
24,B,2652
24,B,2653
24,B,2654
24,B,2655
24,B,2656
24,B,2657
24,B,2658
24,B,2659
24,B,2660
24,B,2661
24,B,2662
24,B,2663
24,B,2664
24,B,2665
24,B,2666
24,B,2667
24,B,2668
24,B,2669
24,B,2670
24,B,2671
24,B,2672
24,B,2673
24,B,2674
24,B,2675
24,B,2676
24,B,2677
24,B,2678
24,B,2679
24,B,2680
24,B,2681
24,B,2682
24,B,2683
24,B,2684
24,B,2685
24,B,2686
24,B,2687
24,B,2688
24,B,2689
24,B,2690
24,B,2691
24,B,2692
24,B,2693
24,B,2694
24,B,2695
24,B,2696
24,B,2697
24,B,2698
24,B,2699
24,B,2700
24,B,2701
24,B,2702
24,B,2703
24,B,2704
24,B,2705
24,B,2706
24,B,2707
24,B,2708
24,B,2709
24,B,2710
24,B,2711
24,B,2712
24,B,2713
24,B,2714
24,B,2715
24,B,2716
24,B,2717
24,B,2718
24,B,2719
24,B,2720
24,B,2721
24,B,2722
24,B,2723
24,B,2724
24,B,2725
24,B,2726
24,B,2727
24,B,2728
24,B,2729
24,B,2730
24,B,2731
24,B,2732
24,B,2733
24,B,2734
24,B,2735
24,B,2736
24,B,2737
24,B,2738
24,B,2739
24,B,2740
24,B,2741
24,B,2742
24,B,2743
24,B,2744
24,B,2745
24,B,2746
24,B,2747
24,B,2748
24,B,2749
24,B,2750
24,B,2751
24,B,2752
24,B,2753
24,B,2754
24,B,2755
24,B,2756
24,B,2757
24,B,2758
24,B,2759
24,B,2760
24,B,2761
24,B,2762
24,B,2763
24,B,2764
24,B,2765
24,B,2766
24,B,2767
24,B,2768
24,B,2769
24,B,2770
24,B,2771
24,B,2772
24,B,2773
24,B,2774
24,B,2775
24,B,2776
24,B,2777
24,B,2778
24,B,2779
24,B,2780
24,B,2781
24,B,2782
24,B,2783
24,B,2784
24,B,2785
24,B,2786
24,B,2787
24,B,2788
24,B,2789
24,B,2790
24,B,2791
24,B,2792
24,B,2793
24,B,2794
24,B,2795
24,B,2796
24,B,2797
24,B,2798
24,B,2799
24,B,2800
24,B,2801
24,B,2802
24,B,2803
24,B,2804
24,B,2805
24,B,2806
24,B,2807
24,B,2808
24,B,2809
24,B,2810
24,B,2811
24,B,2812
24,B,2813
24,B,2814
24,B,2815
24,B,2816
24,B,2817
24,B,2818
24,B,2819
24,B,2820
24,B,2821
24,B,2822
24,B,2823
24,B,2824
24,B,2825
24,B,2826
24,B,2827
24,B,2828
24,B,2829
24,B,2830
24,B,2831
24,B,2832
24,B,2833
24,B,2834
24,B,2835
24,B,2836
24,B,2837
24,B,2838
24,B,2839
24,B,2840
24,B,2841
24,B,2842
24,B,2843
24,B,2844
24,B,2845
24,B,2846
24,B,2847
24,B,2848
24,B,2849
24,B,2850
24,B,2851
24,B,2852
24,B,2853
24,B,2854
24,B,2855
24,B,2856
24,B,2857
24,B,2858
24,B,2859
24,B,2860
24,B,2861
24,B,2862
24,B,2863
24,B,2864
24,B,2865
24,B,2866
24,B,2867
24,B,2868
24,B,2869
24,B,2870
24,B,2871
24,B,2872
24,B,2873
24,B,2874
24,B,2875
24,B,2876
24,B,2877
24,B,2878
24,B,2879
24,B,2880
24,B,2881
24,B,2882
24,B,2883
24,B,2884
24,B,2885
24,B,2886
24,B,2887
24,B,2888
24,B,2889
24,B,2890
24,B,2891
24,B,2892
24,B,2893
24,B,2894
24,B,2895
24,B,2896
24,B,2897
24,B,2898
24,B,2899
24,B,2900
24,B,2901
24,B,2902
24,B,2903
24,B,2904
24,B,2905
24,B,2906
24,B,2907
24,B,2908
24,B,2909
24,B,2910
24,B,2911
24,B,2912
24,B,2913
24,B,2914
24,B,2915
24,B,2916
24,B,2917
24,B,2918
24,B,2919
24,B,2920
24,B,2921
24,B,2922
24,B,2923
24,B,2924
24,B,2925
24,B,2926
24,B,2927
24,B,2928
24,B,2929
24,B,2930
24,B,2931
24,B,2932
24,B,2933
24,B,2934
24,B,2935
24,B,2936
24,B,2937
24,B,2938
24,B,2939
24,B,2940
24,B,2941
24,B,2942
24,B,2943
24,B,2944
24,B,2945
24,B,2946
24,B,2947
24,B,2948
24,B,2949
24,B,2950
24,B,2951
24,B,2952
24,B,2953
24,B,2954
24,B,2955
24,B,2956
24,B,2957
24,B,2958
24,B,2959
24,B,2960
24,B,2961
24,B,2962
24,B,2963
24,B,2964
24,B,2965
24,B,2966
24,B,2967
24,B,2968
24,B,2969
24,B,2970
24,B,2971
24,B,2972
24,B,2973
24,B,2974
24,B,2975
24,B,2976
24,B,2977
24,B,2978
24,B,2979
24,B,2980
24,B,2981
24,B,2982
24,B,2983
24,B,2984
24,B,2985
24,B,2986
24,B,2987
24,B,2988
24,B,2989
24,B,2990
24,B,2991
24,B,2992
24,B,2993
24,B,2994
24,B,2995
24,B,2996
24,B,2997
24,B,2998
24,B,2999
24,B,3000
24,B,3001
24,B,3002
24,B,3003
24,B,3004
24,B,3005
24,B,3006
24,B,3007
24,B,3008
24,B,3009
24,B,3010
24,B,3011
24,B,3012
24,B,3013
24,B,3014
24,B,3015
24,B,3016
24,B,3017
24,B,3018
24,B,3019
24,B,3020
24,B,3021
24,B,3022
24,B,3023
24,B,3024
24,B,3025
24,B,3026
24,B,3027
24,B,3028
24,B,3029
24,B,3030
24,B,3031
24,B,3032
24,B,3033
24,B,3034
24,B,3035
24,B,3036
24,B,3037
24,B,3038
24,B,3039
24,B,3040
24,B,3041
24,B,3042
24,B,3043
24,B,3044
24,B,3045
24,B,3046
24,B,3047
24,B,3048
24,B,3049
24,B,3050
24,B,3051
24,B,3052
24,B,3053
24,B,3054
24,B,3055
24,B,3056
24,B,3057
24,B,3058
24,B,3059
24,B,3060
24,B,3061
24,B,3062
24,B,3063
24,B,3064
24,B,3065
24,B,3066
24,B,3067
24,B,3068
24,B,3069
24,B,3070
24,B,3071
24,B,3072
24,B,3073
24,B,3074
24,B,3075
24,B,3076
24,B,3077
24,B,3078
24,B,3079
24,B,3080
24,B,3081
24,B,3082
24,B,3083
24,B,3084
24,B,3085
24,B,3086
24,B,3087
24,B,3088
24,B,3089
24,B,3090
24,B,3091
24,B,3092
24,B,3093
24,B,3094
24,B,3095
24,B,3096
24,B,3097
24,B,3098
24,B,3099
24,B,3100
24,B,3101
24,B,3102
24,B,3103
24,B,3104
24,B,3105
24,B,3106
24,B,3107
24,B,3108
24,B,3109
24,B,3110
24,B,3111
24,B,3112
24,B,3113
24,B,3114
24,B,3115
24,B,3116
24,B,3117
24,B,3118
24,B,3119
24,B,3120
24,B,3121
24,B,3122
24,B,3123
24,B,3124
24,B,3125
24,B,3126
24,B,3127
24,B,3128
24,B,3129
24,B,3130
24,B,3131
24,B,3132
24,B,3133
24,B,3134
24,B,3135
24,B,3136
24,B,3137
24,B,3138
24,B,3139
24,B,3140
24,B,3141
24,B,3142
24,B,3143
24,B,3144
24,B,3145
24,B,3146
24,B,3147
24,B,3148
24,B,3149
24,B,3150
24,B,3151
24,B,3152
24,B,3153
24,B,3154
24,B,3155
24,B,3156
24,B,3157
24,B,3158
24,B,3159
24,B,3160
24,B,3161
